,linkid,fromnode,tonode,routeid,traveltime,waitingtime,headway,frequency,capacity
100,101.0,17.0,19.0,"[8.0, 9.0]",5.0,0.0,NA,"[20.0, 20.0]",200.0
101,102.0,17.0,20.0,"[8.0, 9.0]",10.0,0.0,NA,"[20.0, 20.0]",200.0
103,104.0,10.0,16.0,9.0,5.0,0.0,NA,20.0,100.0
107,108.0,10.0,21.0,9.0,25.0,0.0,NA,20.0,100.0
108,109.0,10.0,24.0,9.0,30.0,0.0,NA,20.0,100.0
109,110.0,16.0,17.0,9.0,5.0,0.0,NA,20.0,100.0
110,111.0,16.0,19.0,9.0,10.0,0.0,NA,20.0,100.0
112,113.0,16.0,21.0,9.0,20.0,0.0,NA,20.0,100.0
113,114.0,16.0,24.0,9.0,25.0,0.0,NA,20.0,100.0
116,117.0,17.0,21.0,9.0,15.0,0.0,NA,20.0,100.0
117,118.0,17.0,24.0,9.0,20.0,0.0,NA,20.0,100.0
119,120.0,19.0,21.0,9.0,10.0,0.0,NA,20.0,100.0
120,121.0,19.0,24.0,9.0,15.0,0.0,NA,20.0,100.0
122,123.0,20.0,24.0,9.0,10.0,0.0,NA,20.0,100.0
123,124.0,21.0,24.0,9.0,5.0,0.0,NA,20.0,100.0
125,126.0,1.0,4.0,10.0,10.0,0.0,NA,20.0,100.0
126,127.0,1.0,5.0,10.0,15.0,0.0,NA,20.0,100.0
127,128.0,1.0,9.0,10.0,20.0,0.0,NA,20.0,100.0
128,129.0,1.0,10.0,10.0,25.0,0.0,NA,20.0,100.0
129,130.0,1.0,15.0,10.0,30.0,0.0,NA,20.0,100.0
130,131.0,1.0,19.0,10.0,35.0,0.0,NA,20.0,100.0
131,132.0,1.0,20.0,10.0,40.0,0.0,NA,20.0,100.0
132,133.0,3.0,4.0,10.0,5.0,0.0,NA,20.0,100.0
133,134.0,3.0,5.0,10.0,10.0,0.0,NA,20.0,100.0
134,135.0,3.0,9.0,10.0,15.0,0.0,NA,20.0,100.0
135,136.0,3.0,10.0,10.0,20.0,0.0,NA,20.0,100.0
136,137.0,3.0,15.0,10.0,25.0,0.0,NA,20.0,100.0
137,138.0,3.0,19.0,10.0,30.0,0.0,NA,20.0,100.0
138,139.0,3.0,20.0,10.0,35.0,0.0,NA,20.0,100.0
142,143.0,4.0,15.0,10.0,20.0,0.0,NA,20.0,100.0
147,148.0,5.0,15.0,10.0,15.0,0.0,NA,20.0,100.0
151,152.0,9.0,15.0,10.0,10.0,0.0,NA,20.0,100.0
154,155.0,10.0,15.0,10.0,5.0,0.0,NA,20.0,100.0
